"Date","Description","Original Description","Amount","Transaction Type","Category","Account Name","Labels","Notes"
"10/06/2019","La Parisiene","LA PARISIENNE","22.19","debit","Restaurants","Green Card","",""
"10/06/2019","Amazon","AMAZON MARKETPLACE","15.23","debit","Shopping","Green Card","",""
"10/05/2019","CITIZENS OF BLEECKER","CITIZENS OF BLEECKER","25.19","debit","Alcohol & Bars","Green Card","",""
"10/05/2019","CVS","CVS PHARMACY","6.47","debit","Pharmacy","Green Card","",""
"10/04/2019","RESTAURANT","RESTAURANT","25.04","debit","Restaurants","Green Card","",""
"10/03/2019","SHIPT","SHIPT","99.00","debit","Groceries","Green Card","",""
"10/05/2019","CAFE D'AVIGNON UPSTAIRS AT DEKALB MARK - Brooklyn, NY","CAFE D'AVIGNON UPSTAIRS AT DEKALB MARK - Brooklyn, NY","12.39","debit","Alcohol & Bars","Green Card","",""
"10/05/2019","Brooklyn Roasting Company Powerplant LLC","BROOKLYN ROASTING COMPANY - Brooklyn, NY","10.89","debit","Fast Food","Green Card","",""
"10/05/2019","TWO TABLESPOONS LLC AT DEKALB MARKET H - Brooklyn, NY","TWO TABLESPOONS LLC AT DEKALB MARKET H - Brooklyn, NY","15.24","debit","Groceries","Green Card","",""
"10/05/2019","Joe Coffee","TST* JOE COFFEE - WTC 300515559 - NEW YORK, NY","5.85","debit","Coffee Shops","Green Card","",""
"10/05/2019","TST* NAYA MEZZE & GRILL 300501878 - NEW YORK, NY","TST* NAYA MEZZE & GRILL 300501878 - NEW YORK, NY","24.68","debit","Restaurants","Green Card","",""
"10/05/2019","SHACKCOLLECIVE @DEKALBMARKETHALL - Brooklyn, NY","SHACKCOLLECIVE @DEKALBMARKETHALL - Brooklyn, NY","9.25","debit","Groceries","Green Card","",""
"10/04/2019","IDENTOGO - TSA PRECHECK - BILLERICA, MA","IDENTOGO - TSA PRECHECK - BILLERICA, MA","85.00","debit","Air Travel","Green Card","",""
"10/04/2019","Amazon web services","Amazon web services","0.80","debit","Electronics & Software","CapitalOne Quicksilver One","",""
"10/04/2019","Netflix","NETFLIX.COM","15.99","debit","Movies & DVDs","CapitalOne Quicksilver One","",""
"10/04/2019","LinkedIn","LINKEDIN-489*5013103","238.72","debit","Business Services","CapitalOne Quicksilver One","",""
"10/04/2019","Joe Coffee","TST* JOE COFFEE - WTC 300515559 - NEW YORK, NY","6.90","debit","Coffee Shops","Green Card","",""
"10/04/2019","Coursera","COURSRA862MA0P0VTDEZJ - MOUNTAIN VI, CA","39.00","debit","Tuition","Green Card","",""
"10/03/2019","Joe Coffee","TST* JOE COFFEE - WTC 300515559 - NEW YORK, NY","6.10","debit","Coffee Shops","Green Card","",""
"10/03/2019","EVERSOURCE","EVERSOURCE","33.02","debit","Utilities","CapitalOne 360 Checking","",""
"10/03/2019","One North of Bos","One North of Bos","982.37","debit","Mortgage & Rent","CapitalOne 360 Checking","",""
"10/03/2019","EVERSOURCE","EVERSOURCE","33.02","debit","Utilities","CapitalOne 360 Checking","",""
"10/02/2019","GSUITE_ponti.i","GOOGLE *GSUITE_ponti.i","19.13","debit","Electronics & Software","CapitalOne Quicksilver One","",""
"10/02/2019","AES","AES","1000.00","debit","Student Loan","CapitalOne 360 Checking","",""
"10/01/2019","U-Haul","UHAUL RENTAL/PURCHASE 36713 3 - EVERETT, MA","15.31","debit","Home Services","Green Card","",""
"9/30/2019","METROCARD MACHINE - NEW YORK, NY","METROCARD MACHINE - NEW YORK, NY","34.00","debit","Alcohol & Bars","Green Card","",""
"9/30/2019","Monthly Interest Paid","Monthly Interest Paid","1.92","credit","Interest Income","CapitalOne 360 Checking","",""
"9/30/2019","Monthly Interest Paid","Monthly Interest Paid","31.10","credit","Interest Income","CapitalOne 360 Money Market","",""
"9/30/2019","American Express","AMEX EPAYMENT","2527.27","debit","Credit Card Payment","CapitalOne 360 Checking","",""
"9/30/2019","Kensho Technolog","KENSHO TECHNOLOG","5228.04","credit","Income","CapitalOne 360 Checking","",""
"9/30/2019","Kensho Technolog","KENSHO TECHNOLOG","50.00","credit","Income","CapitalOne 360 Checking","",""
"9/30/2019","APPLECARD GSBANK","APPLECARD GSBANK","720.56","debit","Restaurants","CapitalOne 360 Checking","",""
"9/28/2019","Amazon","AMZN MKTP US*LM0T830V3 - AMZN.COM/BILL, WA","190.19","debit","Shopping","Green Card","",""
"9/28/2019","Amazon","AMAZON SHOP WITH POINTS CREDIT","190.06","credit","Shopping","Green Card","",""
"9/28/2019","Fresh Market","NYC FRESH MARKET 000000000981630 - BROOKLYN, NY","13.16","debit","Groceries","Green Card","",""
"9/28/2019","Amazon","AMZN MKTP US*U401B91M3 - AMZN.COM/BILL, WA","12.68","debit","Shopping","Green Card","",""
"9/28/2019","Microsoft XBox Live","MICROSOFT*XBOX - REDMOND","10.61","debit","Amusement","Green Card","",""
"9/28/2019","Amazon","PRIMENOWTIPS*XT3RH8ZI3 - AMZN.COM/BILL, WA","5.00","debit","Shopping","Green Card","",""
"9/28/2019","THE ELK - New York, NY","THE ELK - New York, NY","7.19","debit","Coffee Shops","Green Card","",""
"9/28/2019","Amazon","AMAZON MKTPLACE PMTS - SEATTLE, WA","190.06","debit","Shopping","Green Card","",""
"9/28/2019","- THANK YOU","ONLINE PAYMENT - THANK YOU","2527.27","credit","Credit Card Payment","Green Card","",""
"9/27/2019","Amazon","PRIME NOW*5X20V9AW3 - AMZN.COM/BILL, WA","40.71","debit","Shopping","Green Card","",""
